#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 834736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=47288, tid=18104
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\luisb\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Feb 11 19:32:09 2026 Romance Standard Time elapsed time: 15273.603093 seconds (0d 4h 14m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002156f5b4150):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=18104, stack(0x0000003b68300000,0x0000003b68400000) (1024K)]


Current CompileTask:
C2:15273603 102741       4       com.android.tools.r8.dex.t0::a (57 bytes)

Stack: [0x0000003b68300000,0x0000003b68400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000215571c47e0, length=293, elements={
0x000002151e416ef0, 0x000002154f316c30, 0x000002154f317b20, 0x000002154f32ac10,
0x000002154f32db10, 0x000002154f32e570, 0x000002154f330fe0, 0x000002154f333060,
0x000002154f334200, 0x000002154f3528c0, 0x000002154f6b9c80, 0x00000215549e3680,
0x0000021555ccaf60, 0x0000021555f76930, 0x0000021555c0ea30, 0x0000021555c0d680,
0x0000021555c0f0c0, 0x0000021557dd3030, 0x0000021557dd1c80, 0x0000021557dcf520,
0x00000215584541a0, 0x000002155ba73fc0, 0x000002155ba75a00, 0x000002155ba76720,
0x000002155ba77440, 0x000002155ba704b0, 0x000002155ba79510, 0x000002155ba787f0,
0x000002155ba7d6b0, 0x000002155ba77ad0, 0x000002155ba78160, 0x000002155ba78e80,
0x000002155ba79ba0, 0x000002155ba7af50, 0x000002155ba7a8c0, 0x000002155ba7b5e0,
0x000002155ba7c300, 0x000002155844e5c0, 0x0000021558452760, 0x0000021557076150,
0x00000215668b21e0, 0x00000215668b3590, 0x00000215668b2870, 0x00000215668b2f00,
0x00000215668aed60, 0x00000215668af3f0, 0x00000215668afa80, 0x00000215668acc90,
0x00000215668b0110, 0x00000215668b07a0, 0x00000215668ae040, 0x00000215668b0e30,
0x00000215668b3c20, 0x00000215668b14c0, 0x00000215668ad320, 0x00000215668b1b50,
0x00000215668b42b0, 0x00000215668b4940, 0x00000215668ad9b0, 0x00000215668babb0,
0x00000215668bbf60, 0x00000215668b8ae0, 0x00000215668b70a0, 0x00000215668bb240,
0x00000215668bcc80, 0x00000215668b5cf0, 0x00000215668b9e90, 0x00000215668b9800,
0x00000215668ba520, 0x00000215668bb8d0, 0x00000215668b6a10, 0x00000215668b7730,
0x00000215668b7dc0, 0x00000215668b9170, 0x00000215668bd310, 0x00000215668b6380,
0x00000215668bed50, 0x00000215668c14b0, 0x00000215668c1b40, 0x00000215668c3c10,
0x00000215668c21d0, 0x00000215668bf3e0, 0x00000215668bfa70, 0x00000215668bd9a0,
0x00000215668c42a0, 0x00000215668c0790, 0x00000215668c2860, 0x00000215668c4fc0,
0x00000215668c5650, 0x00000215668c5ce0, 0x00000215668c6370, 0x00000215668cbf50,
0x00000215668c8440, 0x00000215668c8ad0, 0x00000215668caba0, 0x00000215668c97f0,
0x00000215668c7db0, 0x00000215668c7090, 0x00000215668cb230, 0x00000215668c7720,
0x00000215668c9160, 0x0000021565e18d80, 0x0000021565e15270, 0x0000021565e14be0,
0x0000021565e12480, 0x0000021565e179d0, 0x0000021565e15f90, 0x0000021565e1c890,
0x0000021565e1a7c0, 0x0000021565e19410, 0x0000021565e1b4e0, 0x0000021565e1cf20,
0x0000021565e18060, 0x0000021565e19aa0, 0x0000021565e1d5b0, 0x0000021565e17340,
0x0000021565e1c200, 0x0000021565e1dc40, 0x0000021565e16cb0, 0x0000021565e20a30,
0x0000021565e1fd10, 0x0000021565e21de0, 0x0000021565e203a0, 0x0000021565e1eff0,
0x0000021565e210c0, 0x0000021565e1e2d0, 0x0000021565e1f680, 0x0000021565e21750,
0x0000021565e22470, 0x0000021565e22b00, 0x0000021565e23190, 0x0000021565e1e960,
0x0000021564ba4db0, 0x0000021564ba7510, 0x0000021564ba7ba0, 0x0000021564ba67f0,
0x0000021564ba8f50, 0x0000021564ba5440, 0x0000021564ba6e80, 0x0000021564ba5ad0,
0x0000021564ba8230, 0x0000021564ba9c70, 0x0000021564ba88c0, 0x0000021564ba95e0,
0x0000021564baa300, 0x0000021564bab020, 0x0000021564ba4090, 0x0000021564bab6b0,
0x0000021564ba4720, 0x0000021564babd40, 0x0000021564bac3d0, 0x0000021564ba6160,
0x0000021564bb2cd0, 0x0000021564bb1fb0, 0x0000021564bade10, 0x0000021564bae4a0,
